
CONTACTMAP ...
ATOMS35=8,54 SWITCH35={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6034795854045105} WEIGHT35=0.011904761904761904
ATOMS36=8,55 SWITCH36={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4735033474010506} WEIGHT36=0.011904761904761904
ATOMS37=8,56 SWITCH37={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6416711073439415} WEIGHT37=0.011904761904761904
ATOMS38=9,12 SWITCH38={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5152821071995418} WEIGHT38=0.011904761904761904
ATOMS39=10,56 SWITCH39={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5977035636500756} WEIGHT39=0.011904761904761904
ATOMS40=12,37 SWITCH40={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7919246681345392} WEIGHT40=0.011904761904761904
ATOMS41=12,39 SWITCH41={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7480203272639053} WEIGHT41=0.011904761904761904
ATOMS42=16,30 SWITCH42={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.9101367150049491} WEIGHT42=0.011904761904761904
ATOMS43=16,33 SWITCH43={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.017789251269633} WEIGHT43=0.011904761904761904
ATOMS44=18,26 SWITCH44={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6982875124187744} WEIGHT44=0.011904761904761904
ATOMS45=18,30 SWITCH45={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.8385596758728623} WEIGHT45=0.011904761904761904
ATOMS46=20,25 SWITCH46={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6087435995556749} WEIGHT46=0.011904761904761904
ATOMS47=20,26 SWITCH47={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5423185226414454} WEIGHT47=0.011904761904761904
ATOMS48=21,25 SWITCH48={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6820377555531658} WEIGHT48=0.011904761904761904
ATOMS49=22,25 SWITCH49={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.556817752949742} WEIGHT49=0.011904761904761904
ATOMS50=22,26 SWITCH50={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6473975131246645} WEIGHT50=0.011904761904761904
ATOMS51=23,27 SWITCH51={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6140774951095341} WEIGHT51=0.011904761904761904
ATOMS52=23,45 SWITCH52={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.8933987295715167} WEIGHT52=0.011904761904761904
ATOMS53=24,28 SWITCH53={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6261511878132947} WEIGHT53=0.011904761904761904
ATOMS54=25,28 SWITCH54={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5078698750664385} WEIGHT54=0.011904761904761904
ATOMS55=25,29 SWITCH55={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.661246043466424} WEIGHT55=0.011904761904761904
ATOMS56=26,30 SWITCH56={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6117744192102184} WEIGHT56=0.011904761904761904
ATOMS57=26,52 SWITCH57={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.9047635105374223} WEIGHT57=0.011904761904761904
ATOMS58=27,31 SWITCH58={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5946821840277376} WEIGHT58=0.011904761904761904
ATOMS59=27,52 SWITCH59={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7686495235151063} WEIGHT59=0.011904761904761904
ATOMS60=28,32 SWITCH60={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6436792213517538} WEIGHT60=0.011904761904761904
ATOMS61=29,33 SWITCH61={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6136311106845871} WEIGHT61=0.011904761904761904
ATOMS62=30,34 SWITCH62={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6058213680615764} WEIGHT62=0.011904761904761904
ATOMS63=30,43 SWITCH63={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.0468972681213757} WEIGHT63=0.011904761904761904
ATOMS64=30,52 SWITCH64={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.836208472810459} WEIGHT64=0.011904761904761904
ATOMS65=31,35 SWITCH65={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6022166221551843} WEIGHT65=0.011904761904761904
ATOMS66=31,43 SWITCH66={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.9412824496398515} WEIGHT66=0.011904761904761904
ATOMS67=32,36 SWITCH67={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5953262718879455} WEIGHT67=0.011904761904761904
ATOMS68=33,37 SWITCH68={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.634360449586826} WEIGHT68=0.011904761904761904
ATOMS69=34,39 SWITCH69={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5053344041325506} WEIGHT69=0.011904761904761904
ATOMS70=34,43 SWITCH70={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=1.078360876515835} WEIGHT70=0.011904761904761904
ATOMS71=35,38 SWITCH71={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4929730317167461} WEIGHT71=0.011904761904761904
ATOMS72=39,54 SWITCH72={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.806027747661332} WEIGHT72=0.011904761904761904
ATOMS73=39,56 SWITCH73={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7026798773267953} WEIGHT73=0.011904761904761904
ATOMS74=40,56 SWITCH74={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.6102439020588407} WEIGHT74=0.011904761904761904
ATOMS75=42,55 SWITCH75={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5352083426106138} WEIGHT75=0.011904761904761904
ATOMS76=43,52 SWITCH76={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.7002074406916854} WEIGHT76=0.011904761904761904
ATOMS77=43,54 SWITCH77={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.45665480398217656} WEIGHT77=0.011904761904761904
ATOMS78=44,53 SWITCH78={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5237888219502207} WEIGHT78=0.011904761904761904
ATOMS79=45,50 SWITCH79={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.722965656169088} WEIGHT79=0.011904761904761904
ATOMS80=45,52 SWITCH80={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.4459786205638113} WEIGHT80=0.011904761904761904
ATOMS81=46,49 SWITCH81={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5909249444726463} WEIGHT81=0.011904761904761904
ATOMS82=46,50 SWITCH82={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5660855324065437} WEIGHT82=0.011904761904761904
ATOMS83=46,51 SWITCH83={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.5448311389779406} WEIGHT83=0.011904761904761904
ATOMS84=47,50 SWITCH84={Q R_0=0.02 BETA=50.0 LAMBDA=1.2 REF=0.46245667905221133} WEIGHT84=0.011904761904761904
LABEL=q
SUM
... CONTACTMAP

e: DISTANCE ATOMS=1,56

COMMITTOR ... 
ARG=q
STRIDE=100
BASIN_LL1=0.01
BASIN_UL1=0.35
... COMMITTOR

gaussian: CUSTOM ARG=e FUNC=4*(0.9*exp(-((x-2.45)^2)/(0.2^2))+exp(-((x-2.68)^2)/(0.12^2))+0.5*exp(-((x-1.9)^2)/(0.3^2))) PERIODIC=NO
b: BIASVALUE ARG=gaussian

PRINT ARG=* FILE=bias.colvar STRIDE=10000
